commit,author,date,message,insertions,deletions,path,URLcommit
382d04dccee0f46bcf2dc2c9cea0174ca5b68f00,automatico <actions@users.noreply.github.com>,2020-11-25 05:12:53 +0000,Data-e-ora-aggiornamento-2020-11-25T05-12-53-00-00,0,1,openregio_aziendeGestione.csv,https://github.com/aborruso/firstaction/commit/382d04dccee0f46bcf2dc2c9cea0174ca5b68f00
382d04dccee0f46bcf2dc2c9cea0174ca5b68f00,automatico <actions@users.noreply.github.com>,2020-11-25 05:12:53 +0000,Data-e-ora-aggiornamento-2020-11-25T05-12-53-00-00,0,1,openregio_immobiliGestione.csv,https://github.com/aborruso/firstaction/commit/382d04dccee0f46bcf2dc2c9cea0174ca5b68f00
382d04dccee0f46bcf2dc2c9cea0174ca5b68f00,automatico <actions@users.noreply.github.com>,2020-11-25 05:12:53 +0000,Data-e-ora-aggiornamento-2020-11-25T05-12-53-00-00,1,2,openregio_procedureGestione.csv,https://github.com/aborruso/firstaction/commit/382d04dccee0f46bcf2dc2c9cea0174ca5b68f00
c98c3f72eadc0945d76afe4d029a0d6df50b0fc9,automatico <actions@users.noreply.github.com>,2020-11-24 05:12:34 +0000,Data-e-ora-aggiornamento-2020-11-24T05-12-34-00-00,2,11,openregio_immobiliGestione.csv,https://github.com/aborruso/firstaction/commit/c98c3f72eadc0945d76afe4d029a0d6df50b0fc9
c98c3f72eadc0945d76afe4d029a0d6df50b0fc9,automatico <actions@users.noreply.github.com>,2020-11-24 05:12:34 +0000,Data-e-ora-aggiornamento-2020-11-24T05-12-34-00-00,2,2,openregio_procedureGestione.csv,https://github.com/aborruso/firstaction/commit/c98c3f72eadc0945d76afe4d029a0d6df50b0fc9
722e888d9c3a6fbf842cb8b0b94613ad7e696c02,automatico <actions@users.noreply.github.com>,2020-11-20 05:11:51 +0000,Data-e-ora-aggiornamento-2020-11-20T05-11-51-00-00,7,7,openregio_aziendeGestione.csv,https://github.com/aborruso/firstaction/commit/722e888d9c3a6fbf842cb8b0b94613ad7e696c02
722e888d9c3a6fbf842cb8b0b94613ad7e696c02,automatico <actions@users.noreply.github.com>,2020-11-20 05:11:51 +0000,Data-e-ora-aggiornamento-2020-11-20T05-11-51-00-00,4,7,openregio_immobiliGestione.csv,https://github.com/aborruso/firstaction/commit/722e888d9c3a6fbf842cb8b0b94613ad7e696c02
722e888d9c3a6fbf842cb8b0b94613ad7e696c02,automatico <actions@users.noreply.github.com>,2020-11-20 05:11:51 +0000,Data-e-ora-aggiornamento-2020-11-20T05-11-51-00-00,2,2,openregio_procedureGestione.csv,https://github.com/aborruso/firstaction/commit/722e888d9c3a6fbf842cb8b0b94613ad7e696c02
700941148ba4a4d099b5332289ffcff9ea380876,automatico <actions@users.noreply.github.com>,2020-11-19 05:11:52 +0000,Data-e-ora-aggiornamento-2020-11-19T05-11-52-00-00,50,30,openregio_immobiliGestione.csv,https://github.com/aborruso/firstaction/commit/700941148ba4a4d099b5332289ffcff9ea380876
700941148ba4a4d099b5332289ffcff9ea380876,automatico <actions@users.noreply.github.com>,2020-11-19 05:11:52 +0000,Data-e-ora-aggiornamento-2020-11-19T05-11-52-00-00,1,1,openregio_procedureGestione.csv,https://github.com/aborruso/firstaction/commit/700941148ba4a4d099b5332289ffcff9ea380876
b60e7a87499729539b9f24b8029e0ee9e322ee99,automatico <actions@users.noreply.github.com>,2020-11-18 05:12:10 +0000,Data-e-ora-aggiornamento-2020-11-18T05-12-10-00-00,36,9,openregio_immobiliGestione.csv,https://github.com/aborruso/firstaction/commit/b60e7a87499729539b9f24b8029e0ee9e322ee99
